starttime	seconds	ctime	dtime	ttime	wait
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	5	5	5
Tue Nov 20 08:46:04 2012	1353368764	0	5	5	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	3
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	5
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:05 2012	1353368765	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
Tue Nov 20 08:46:04 2012	1353368764	0	6	6	6
